y_true,y_pred
22,22
22,22
22,22
22,22
22,14
22,22
22,17
22,22
22,22
22,36
22,22
22,14
22,28
22,22
22,22
22,22
22,22
22,33
22,22
22,22
22,21
22,22
22,22
22,22
22,18
22,22
22,18
22,22
22,22
22,16
22,22
22,22
22,22
22,22
22,18
22,22
22,10
22,22
22,33
22,22
22,22
22,22
22,22
22,22
22,22
22,10
22,22
22,22
22,10
22,1
22,22
22,22
22,18
22,22
22,22
22,22
22,22
22,22
22,22
22,34
22,9
22,22
22,35
22,22
22,22
22,22
22,19
22,22
22,17
22,3
22,22
22,22
22,22
22,22
22,18
22,22
22,22
22,1
22,22
22,17
22,22
22,22
22,17
22,0
22,22
22,35
22,22
22,17
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,13
23,23
23,23
23,23
23,10
23,23
23,23
23,23
23,23
23,10
23,35
23,23
23,32
23,10
23,22
23,23
23,10
23,10
23,10
23,23
23,23
23,23
23,23
23,10
23,10
23,23
23,0
23,0
23,3
23,23
23,23
23,23
23,23
23,23
23,10
23,10
23,23
23,28
23,10
23,30
23,36
23,23
23,20
23,23
23,23
23,23
23,23
23,28
23,10
23,14
23,10
23,10
23,10
23,23
23,23
23,10
23,23
23,23
23,23
23,23
23,10
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,35
23,23
23,23
23,23
23,30
23,23
23,10
23,20
23,23
23,23
23,13
23,17
23,10
23,10
23,23
23,23
23,23
23,23
23,0
23,10
23,23
23,23
23,23
23,10
23,15
23,10
23,23
23,23
23,23
23,10
23,0
23,15
23,23
23,28
23,10
23,23
23,23
23,23
23,23
23,10
23,10
23,35
23,23
23,23
23,10
23,23
23,23
23,36
23,23
23,23
23,23
23,23
23,10
23,10
23,10
23,23
23,23
23,23
23,23
23,23
23,23
23,32
23,23
23,10
23,23
23,23
23,23
23,23
23,23
23,23
23,10
23,23
23,23
23,10
23,30
23,23
23,23
23,27
23,23
23,23
23,23
23,35
23,23
23,36
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,35
23,35
23,34
23,23
23,23
23,10
23,23
23,30
23,23
23,23
23,10
23,30
23,10
23,23
23,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,11
24,24
24,24
24,24
24,24
24,24
24,8
24,8
24,7
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,25
25,25
25,15
25,25
25,6
25,25
25,15
25,14
25,25
25,15
25,25
25,25
25,15
25,6
25,6
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
26,12
26,26
26,16
26,11
26,4
26,11
26,26
26,26
26,18
26,11
26,11
26,26
26,11
26,32
26,18
26,11
26,8
26,26
26,18
26,26
26,11
26,8
26,33
26,33
26,26
26,26
26,26
26,4
26,26
26,26
26,26
26,11
26,7
26,26
26,26
26,26
26,26
26,8
26,26
26,26
26,26
26,11
26,26
26,26
26,26
26,4
26,26
26,26
26,26
26,26
26,11
26,26
26,8
26,26
26,12
26,26
26,26
26,26
26,26
26,12
26,26
26,4
26,32
26,32
26,26
26,11
26,26
26,26
26,26
26,12
26,26
26,4
26,4
26,26
26,26
26,4
26,12
26,26
26,26
26,26
26,26
26,11
26,26
26,26
26,26
26,32
26,32
26,26
26,26
26,26
26,26
26,8
26,26
26,26
26,26
26,26
26,7
26,26
26,26
26,8
26,26
26,26
26,11
26,26
26,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,22
26,26
26,26
26,11
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,18
26,12
26,26
26,26
26,26
26,14
26,33
26,26
26,26
26,11
26,26
26,14
26,26
26,11
26,26
26,1
26,26
26,12
26,32
26,26
26,32
26,26
26,26
26,11
26,26
26,11
27,27
27,27
27,27
27,27
27,27
27,20
27,27
27,10
27,10
27,27
27,27
27,34
27,27
27,27
27,27
27,27
27,27
27,10
27,27
27,27
27,27
27,27
27,27
27,27
27,17
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
28,20
28,28
28,28
28,28
28,34
28,13
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,17
29,29
29,8
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,32
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,7
29,29
29,29
29,26
29,29
29,29
29,29
29,36
29,29
29,29
29,29
30,0
30,20
30,30
30,20
30,10
30,10
30,10
30,30
30,31
30,10
30,30
30,30
30,30
30,3
30,32
30,9
30,35
30,30
30,10
30,10
30,19
30,30
30,10
30,30
30,32
30,30
30,30
30,9
30,30
30,30
30,30
30,30
30,30
30,9
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,17
30,10
30,30
30,5
30,9
30,10
30,0
30,30
30,30
30,30
30,19
30,10
30,30
30,0
30,10
30,30
30,5
30,30
30,22
30,9
30,30
30,30
30,30
30,10
30,10
30,30
30,10
30,30
30,30
30,30
30,9
30,19
30,0
30,10
30,30
30,10
30,30
30,19
30,19
30,10
30,19
30,10
30,30
30,5
30,32
30,9
30,10
30,5
30,30
30,30
30,9
30,30
30,30
30,9
30,19
30,30
30,30
30,32
30,10
30,30
30,23
30,9
30,30
30,0
30,30
30,14
30,10
30,10
30,30
30,30
30,30
30,10
30,20
30,30
30,30
30,30
30,10
30,30
30,14
30,19
30,9
30,19
30,10
30,30
30,30
30,9
30,30
30,19
30,30
30,30
30,30
30,30
30,30
30,19
30,9
30,19
30,10
30,32
30,9
30,30
30,30
30,9
30,30
30,30
30,0
30,30
30,10
30,30
30,10
30,23
30,30
30,0
30,30
30,30
30,30
30,30
30,0
30,28
30,10
30,30
30,30
30,10
30,10
30,30
30,30
30,10
30,30
30,10
30,30
30,23
30,30
30,0
30,10
30,30
30,10
30,9
30,30
30,30
30,30
30,19
30,20
30,10
30,10
30,10
30,10
30,30
30,23
30,30
30,23
30,10
30,30
30,10
30,5
31,31
31,34
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
32,33
32,26
32,32
32,10
32,32
32,32
32,32
32,35
32,8
32,32
32,32
32,32
32,32
32,32
32,32
32,26
32,32
32,32
32,32
32,32
32,1
32,32
32,34
32,8
32,17
32,32
32,32
32,1
32,32
32,14
32,32
32,32
32,32
32,32
32,11
32,15
32,32
32,32
32,32
32,1
32,8
32,8
32,32
32,32
32,15
32,1
32,11
32,32
32,15
32,32
32,14
32,32
32,32
32,15
32,32
32,32
32,4
32,26
32,32
32,32
32,32
32,32
32,32
32,15
32,32
32,32
32,32
32,32
32,32
32,11
32,1
32,32
32,32
32,32
32,32
32,32
32,4
32,32
32,32
32,15
32,32
32,32
32,32
32,14
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,7
32,26
32,1
32,32
32,32
32,32
32,32
32,14
32,14
32,11
32,14
32,32
32,14
32,32
32,32
32,32
32,14
32,11
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,15
32,1
32,1
32,32
32,1
32,32
32,14
32,7
32,8
32,32
32,32
32,32
32,1
32,32
32,32
32,32
32,32
32,32
32,32
32,32
33,33
33,33
33,33
33,29
33,28
33,33
33,33
33,33
33,33
33,11
33,33
33,33
33,33
33,36
33,36
33,33
33,33
33,33
33,6
33,33
33,32
33,33
33,33
33,8
33,33
33,33
33,11
33,11
33,33
33,33
33,33
33,33
33,11
33,33
33,33
33,33
33,36
33,33
33,33
33,5
33,4
33,33
33,33
33,33
33,8
33,11
33,33
33,18
33,33
33,11
33,33
33,33
33,33
33,33
33,33
33,33
33,8
33,33
33,29
33,33
33,33
33,33
33,33
33,11
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,8
33,33
33,33
33,8
33,33
33,33
33,33
33,19
33,33
33,29
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,18
33,33
33,29
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,11
33,9
33,33
33,8
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,11
33,33
33,33
33,33
33,33
33,1
33,33
33,33
33,33
33,21
33,11
33,33
33,33
33,33
33,33
33,11
33,33
33,33
33,8
33,1
33,33
33,32
33,33
33,33
33,33
33,33
33,33
33,31
34,34
34,28
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,22
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,18
34,34
34,18
34,34
34,34
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,36
35,35
35,11
35,35
35,35
35,35
35,34
35,35
35,33
35,35
35,28
35,35
35,35
35,35
35,35
35,33
35,35
35,18
35,22
35,35
35,10
35,35
35,22
35,35
35,35
35,22
35,35
35,35
35,35
35,35
35,35
35,33
35,36
35,20
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,17
35,14
35,35
35,28
35,27
35,35
35,27
35,22
35,10
35,35
35,35
35,33
35,17
35,35
35,35
35,36
35,27
35,35
35,35
35,28
35,35
35,35
35,35
35,35
35,23
35,35
35,23
35,20
35,35
35,20
35,14
35,35
35,35
35,35
35,35
35,36
35,20
35,6
35,35
35,28
35,34
35,35
35,3
35,35
35,6
35,35
35,35
35,35
35,35
35,3
35,35
35,35
35,35
35,20
35,20
35,10
35,35
35,35
35,35
35,35
35,35
35,35
35,28
35,20
36,36
36,31
36,33
36,36
36,13
36,36
36,36
36,36
36,36
36,33
36,32
36,20
36,33
36,18
36,13
36,20
36,10
36,3
36,20
36,33
36,13
36,32
36,13
36,3
36,18
36,3
36,18
36,18
36,36
36,33
36,27
36,13
36,19
36,13
36,36
36,13
36,14
36,31
36,20
36,14
36,36
36,20
36,3
36,13
36,33
36,31
36,15
36,28
36,28
36,20
36,28
36,0
36,18
36,35
36,31
36,18
36,3
36,3
36,20
36,3
36,31
36,10
36,14
36,20
36,20
36,33
36,33
36,20
36,27
36,20
36,12
36,33
36,22
36,18
36,3
36,16
36,13
36,3
36,20
36,31
36,33
36,17
36,13
36,20
36,17
36,10
36,17
36,13
36,13
36,31
36,20
36,20
36,18
36,6
36,28
36,18
36,36
36,3
36,18
36,33
36,36
36,10
36,17
36,13
36,9
36,32
36,3
36,3
36,36
36,22
36,36
36,33
36,18
36,34
36,28
36,35
36,30
36,18
36,13
36,36
36,36
36,22
36,13
36,13
36,15
36,13
36,20
36,31
36,10
36,22
36,26
36,20
36,17
36,13
36,23
36,3
36,28
36,18
36,14
36,20
36,35
36,28
36,13
36,13
36,32
36,17
36,13
36,35
36,14
36,10
36,13
36,13
36,13
36,3
36,20
36,20
36,3
36,3
36,32
36,10
36,3
36,3
36,35
36,28
36,18
36,20
36,20
36,36
36,3
36,35
36,33
36,13
36,33
36,16
36,22
36,36
36,13
36,20
36,18
36,20
36,20
36,30
36,28
36,18
36,28
36,17
36,22
36,13
36,36
36,13
36,20
36,36
36,10
36,22
36,13
36,13
36,3
36,20
36,20
36,3
36,35
36,36
36,20
36,17
36,10
36,23
36,3
36,10
36,20
36,20
36,23
36,28
36,20
36,22
36,3
36,28
36,18
36,18
36,10
36,36
36,10
36,34
36,10
36,18
36,36
36,14
36,36
36,33
36,10
36,36
36,18
36,22
36,35
36,3
36,34
36,28
36,8
36,31
36,31
36,3
36,28
36,20
36,22
36,20
36,33
36,20
36,35
36,35
36,34
36,28
36,27
36,3
36,18
36,20
36,36
36,3
36,3
36,27
36,10
36,20
36,36
36,3
36,22
36,28
36,28
36,20
36,3
36,18
36,28
36,3
36,18
36,31
36,17
36,28
36,13
36,3
36,28
36,13
36,13
36,13
36,13
36,36
36,20
36,20
36,31
36,22
36,22
36,3
36,28
36,36
36,20
36,31
36,20
36,18
36,35
36,34
36,34
36,10
36,13
36,20
36,36
36,18
36,20
36,10
36,14
36,33
36,35
36,36
36,36
36,13
36,10
36,3
36,31
36,33
36,20
36,18
36,18
36,33
36,3
36,3
36,36
36,32
36,20
36,32
36,3
36,10
36,28
36,33
36,27
36,20
36,16
36,18
36,18
36,14
36,3
36,10
36,20
36,18
36,34
36,36
36,20
36,30
36,18
36,35
36,36
36,3
36,33
36,17
36,20
36,34
36,3
36,8
36,33
36,20
36,9
36,20
36,20
36,10
36,28
36,13
36,33
36,32
36,34
36,20
36,28
36,33
36,18
36,20
36,10
36,28
36,34
36,20
36,20
36,3
36,10
36,20
36,20
36,5
36,34
36,3
36,16
36,20
36,13
36,20
36,3
36,22
36,36
36,22
36,20
36,13
36,28
36,6
36,22
36,10
36,20
36,32
36,34
36,10
36,18
36,34
36,31
36,36
36,20
36,31
36,20
36,18
36,10
36,10
36,28
36,35
36,33
36,20
36,20
36,18
36,3
36,27
36,17
36,36
36,35
36,3
36,36
36,20
36,17
36,28
36,20
36,13
36,36
36,3
36,13
36,13
36,3
36,20
36,20
36,10
36,20
36,20
36,10
36,27
36,34
36,22
36,33
36,34
36,20
36,31
36,13
36,13
36,17
36,10
36,20
36,20
36,20
36,8
36,33
36,28
36,32
36,27
36,35
36,13
36,13
36,10
36,22
36,23
36,3
36,10
36,20
36,35
36,28
36,3
36,10
36,27
36,36
36,18
36,18
36,22
36,22
36,20
36,22
36,33
36,10
36,14
36,36
36,27
36,17
36,20
36,18
36,10
36,3
36,23
36,18
36,22
36,3
36,20
36,23
36,28
36,34
36,35
36,32
36,35
36,3
36,18
36,8
36,9
36,22
36,17
36,20
36,22
36,3
36,20
36,3
36,11
36,3
36,34
36,10
36,24
36,18
36,22
36,20
36,18
36,10
36,4
36,8
36,11
36,10
36,3
36,27
36,9
36,29
36,10
36,30
36,36
36,18
36,36
36,18
36,16
36,36
36,33
36,33
36,36
36,18
36,18
36,5
36,36
36,2
36,19
36,36
36,18
36,8
36,33
36,33
36,16
36,8
36,2
36,36
36,22
36,18
36,33
36,18
36,36
36,2
36,36
36,36
36,36
36,28
36,16
36,36
36,3
36,22
36,36
36,36
36,21
36,18
36,36
36,22
36,22
36,22
36,36
36,21
36,36
36,36
36,9
36,8
36,36
36,2
36,4
36,22
36,22
36,36
36,22
36,36
36,36
36,5
36,36
36,36
36,18
36,9
36,36
36,18
36,2
36,2
36,33
36,36
36,33
36,33
36,36
36,36
36,36
36,22
36,5
36,29
36,8
36,33
36,18
36,36
36,9
36,22
36,33
36,36
36,36
36,33
36,36
36,33
36,9
36,36
36,5
36,33
36,18
36,36
36,36
36,9
36,8
36,36
36,22
36,36
36,33
36,5
36,33
36,36
36,3
36,35
36,35
36,22
36,36
36,32
36,1
36,4
36,15
36,22
36,18
36,15
36,32
36,15
36,1
36,10
36,22
36,14
36,7
36,22
36,35
36,29
36,15
36,8
36,6
36,33
36,15
36,33
36,20
36,10
36,4
36,15
36,33
36,34
36,4
36,8
36,18
36,3
36,25
36,32
36,20
36,21
36,15
36,5
36,20
36,32
36,7
36,33
36,7
36,29
36,7
36,36
36,7
36,32
36,11
36,8
36,33
36,35
36,21
36,15
36,11
36,8
36,25
36,3
36,18
36,1
36,36
36,15
36,6
36,10
36,26
36,10
36,29
36,32
36,7
36,15
36,8
36,36
36,7
36,9
36,29
36,10
36,18
36,5
36,32
36,29
36,26
36,33
36,11
36,8
36,32
36,32
36,32
36,15
36,24
36,1
36,14
36,14
36,32
36,14
36,32
36,14
36,33
36,29
36,16
36,1
36,10
36,6
36,9
36,32
36,29
36,15
36,10
36,18
36,5
36,8
36,32
36,32
36,7
36,8
36,6
36,15
36,24
36,28
36,1
36,29
36,15
36,15
36,32
36,21
36,13
36,32
36,1
36,20
36,26
36,15
36,15
36,15
36,26
36,26
36,36
36,15
36,35
36,3
36,3
36,36
36,32
36,7
36,13
36,13
36,29
36,32
36,22
36,1
36,22
36,28
36,29
36,15
36,13
36,13
36,17
36,27
36,10
36,10
36,36
36,20
36,35
36,3
36,22
36,26
36,15
36,27
36,13
36,13
36,13
36,13
36,13
36,36
36,13
36,3
36,13
36,18
36,13
36,13
36,6
36,3
36,13
36,18
36,23
36,32
36,18
36,29
36,13
36,13
36,13
36,31
36,29
36,10
36,10
36,36
36,13
36,36
36,20
36,20
36,27
36,35
36,13
36,23
36,32
36,27
36,20
36,20
36,27
36,14
36,7
36,27
36,10
36,6
36,17
36,13
36,36
36,13
36,13
36,13
36,27
36,20
36,17
36,27
36,20
36,19
36,22
36,1
36,18
36,15
36,35
36,10
36,13
36,15
36,24
36,32
36,7
36,30
36,7
36,1
36,3
36,13
36,13
36,10
36,22
36,28
36,28
36,20
36,27
36,20
36,17
36,13
36,10
36,27
36,36
36,10
36,20
36,13
36,20
36,13
36,28
36,13
36,22
36,17
36,28
36,36
36,10
36,35
36,20
36,8
36,33
36,8
36,33
36,15
36,32
36,8
36,10
36,27
36,35
36,23
36,28
36,27
36,20
36,20
36,28
36,17
36,6
36,35
36,3
36,8
36,16
36,20
36,36
36,18
36,10
36,20
36,20
36,23
36,27
36,36
36,22
36,36
36,28
36,36
36,18
36,10
36,33
36,28
36,13
36,3
36,22
36,10
36,23
36,22
36,18
36,33
36,17
36,22
36,8
36,28
36,34
36,29
36,35
36,35
36,8
36,29
36,34
36,35
36,13
36,35
36,33
36,36
36,20
36,20
36,18
36,28
36,27
36,14
36,13
36,35
36,35
36,28
36,10
36,28
36,28
36,20
36,16
36,28
36,32
36,3
36,18
36,3
36,3
36,3
36,33
36,10
36,10
36,28
36,9
36,22
36,17
36,13
36,14
36,36
36,3
36,6
36,34
36,28
36,22
36,27
36,28
36,22
36,3
36,20
36,27
36,13
36,24
36,14
36,20
36,27
36,20
36,27
36,36
36,35
36,22
36,10
36,20
36,20
36,36
36,13
36,23
36,24
36,13
36,3
36,27
36,20
36,20
36,28
36,36
36,36
36,13
36,14
36,36
36,36
36,16
36,10
36,33
36,27
36,13
36,13
36,13
36,10
36,13
36,28
36,27
36,10
36,22
36,20
36,33
36,28
36,28
36,6
36,13
36,13
36,13
36,3
36,17
36,23
36,36
36,17
36,13
36,13
36,36
36,13
36,13
36,33
36,13
36,13
36,33
36,20
36,18
36,20
36,14
36,3
36,3
36,14
36,20
36,36
36,29
36,18
36,3
36,10
36,3
36,28
36,13
36,13
36,34
36,13
36,13
36,13
36,10
36,34
36,13
36,34
36,13
36,34
36,27
36,13
36,20
36,13
36,13
36,20
36,20
36,32
36,34
36,11
36,27
36,27
36,3
36,33
36,19
36,33
36,13
36,13
36,27
36,18
36,18
36,28
36,13
36,13
36,31
36,34
36,13
36,35
36,13
36,36
36,13
36,13
36,13
36,28
36,34
36,36
36,28
36,13
36,27
36,20
36,27
36,36
36,17
36,3
36,6
36,3
36,18
36,13
36,13
36,20
36,0
36,10
36,36
36,20
36,13
36,27
36,13
36,29
36,20
36,29
36,20
36,18
36,20
36,34
36,17
36,34
36,13
36,3
36,13
36,13
36,29
36,20
36,13
36,13
36,13
36,3
36,22
36,20
36,33
36,33
36,3
36,36
36,28
36,32
36,13
36,20
36,10
36,13
36,14
36,10
36,10
36,13
36,13
36,20
36,20
36,13
36,27
36,34
36,20
36,36
36,27
36,34
36,13
36,13
36,18
36,28
36,3
36,31
36,35
36,3
36,3
36,3
36,18
36,36
36,20
36,18
36,28
36,14
36,12
36,27
36,13
36,27
36,18
36,22
36,36
36,35
36,36
36,22
36,34
36,10
36,33
36,22
36,20
36,20
36,36
36,25
36,35
36,28
36,27
36,34
36,36
36,28
36,28
36,13
36,10
36,13
36,13
36,13
36,13
36,33
36,18
36,13
36,27
36,13
36,3
36,13
36,18
36,36
36,28
36,31
36,20
36,3
36,3
36,33
36,35
36,20
36,18
36,31
36,36
36,18
36,28
36,13
36,20
36,13
36,13
36,35
36,20
36,3
36,20
36,13
36,11
36,20
36,23
36,20
36,20
36,20
36,28
36,18
36,20
36,3
36,13
36,28
36,20
36,13
36,2
36,13
36,13
36,28
36,13
36,23
36,13
36,32
36,34
36,10
36,28
36,3
36,18
36,13
36,20
36,13
36,27
36,13
36,13
36,20
36,13
36,13
36,3
36,18
36,13
36,17
36,36
36,3
36,3
36,13
36,17
36,20
36,36
36,1
36,35
36,20
36,29
36,13
36,33
36,1
36,10
36,34
36,1
36,1
36,27
36,22
36,35
36,36
36,22
36,13
36,13
36,18
36,10
36,13
36,18
36,10
36,10
36,20
36,35
36,18
36,28
36,27
36,17
36,10
36,18
36,10
36,18
36,28
36,10
36,27
36,27
36,13
36,13
36,34
36,13
36,13
36,13
36,13
36,13
36,13
36,13
36,13
36,13
36,13
36,3
36,13
36,36
36,27
36,32
36,31
36,3
36,35
36,14
36,22
36,36
36,8
36,36
36,27
36,22
36,28
36,20
36,27
36,13
36,13
36,28
36,28
36,20
36,36
36,13
36,34
36,32
36,35
36,22
36,10
36,33
36,34
36,27
36,34
36,13
36,13
36,28
36,18
36,13
36,10
36,23
36,31
36,18
36,27
36,3
36,28
36,33
36,28
36,20
36,34
36,20
36,28
36,20
36,18
36,31
36,27
36,22
36,18
36,13
36,27
36,22
36,30
36,36
36,17
36,20
36,34
36,27
36,3
36,18
36,22
36,34
36,33
36,22
36,33
36,33
36,3
36,18
36,20
36,3
36,28
36,32
36,35
36,36
36,3
36,22
36,26
36,17
36,3
36,3
36,28
36,18
36,20
36,18
36,20
36,20
36,17
36,36
36,3
36,3
36,18
36,20
36,36
36,10
36,20
36,31
36,22
36,10
36,10
36,3
36,22
36,27
36,10
36,36
36,10
36,3
36,34
36,35
36,28
36,3
36,31
36,28
36,35
36,3
36,31
36,22
36,28
36,36
36,3
36,20
36,33
36,18
36,28
36,18
36,3
36,27
36,35
36,3
36,18
36,18
36,3
36,3
36,3
36,36
36,36
36,3
36,3
36,20
36,10
36,31
36,32
36,10
36,28
36,10
36,34
36,3
36,22
36,3
36,3
36,22
36,33
36,15
36,22
36,10
36,28
36,36
36,1
36,18
36,20
36,20
36,3
36,34
36,3
36,33
36,22
36,13
36,28
36,10
36,20
36,36
36,33
36,28
36,36
36,20
36,30
36,27
36,33
36,18
36,33
36,18
36,18
36,30
36,17
36,3
36,22
36,10
36,0
36,8
36,33
36,22
36,10
36,22
36,20
36,22
36,34
36,13
36,31
36,13
36,36
36,10
36,3
36,10
36,29
36,20
36,3
36,33
36,27
36,27
36,20
36,17
36,3
36,10
36,3
36,3
36,31
36,33
36,36
36,20
36,10
36,20
36,18
36,18
36,22
36,28
36,13
36,34
36,33
36,35
36,28
36,13
36,35
36,18
36,34
36,20
36,18
36,3
36,28
36,20
36,34
36,20
36,28
36,13
36,10
36,22
36,27
36,35
36,10
36,8
36,16
36,8
36,20
36,13
36,9
36,22
36,13
36,13
36,13
36,16
36,22
36,22
36,17
36,13
36,36
36,3
36,3
36,20
36,3
36,9
36,35
36,28
36,20
36,35
36,3
36,20
36,3
36,20
36,34
36,20
36,10
36,24
36,34
36,22
36,17
36,3
36,36
36,28
36,28
36,35
36,28
36,13
36,3
36,36
36,35
36,34
36,20
36,3
36,20
36,18
36,28
36,34
36,28
36,3
36,10
36,20
36,28
36,16
36,22
36,20
36,28
36,29
36,8
36,20
36,28
36,36
36,28
36,36
36,22
36,3
36,28
36,6
36,33
36,10
36,3
36,3
36,10
36,3
36,31
36,3
36,20
36,9
36,20
36,8
36,32
36,3
36,27
36,35
36,10
36,20
36,36
36,18
36,3
36,18
36,3
36,22
36,18
36,33
36,36
36,22
36,28
36,22
36,35
36,10
36,6
36,3
36,3
36,36
36,33
36,19
36,20
36,16
36,17
36,9
36,22
36,3
36,20
36,20
36,27
36,33
36,18
36,3
36,28
36,3
36,18
36,35
36,28
36,8
36,31
36,28
36,13
36,3
36,3
36,31
36,35
36,9
36,22
36,3
36,33
36,17
36,20
36,28
36,36
36,3
36,36
36,36
36,3
36,34
36,36
36,28
36,3
36,18
36,33
36,36
36,10
36,6
36,3
36,10
36,23
36,10
36,20
36,20
36,36
36,17
36,36
36,10
36,10
36,34
36,10
36,36
36,27
36,20
36,20
36,35
36,3
36,22
36,22
36,20
36,20
36,8
36,27
36,22
36,20
36,28
36,20
36,10
36,10
36,36
36,22
36,36
36,6
36,20
36,22
36,18
36,6
36,28
36,3
36,3
36,34
36,36
36,27
36,20
36,3
36,36
36,18
36,10
36,3
36,35
36,28
36,3
36,22
36,3
36,2
36,35
36,30
36,22
36,33
36,30
36,36
36,22
36,11
36,22
36,3
36,10
36,28
36,22
36,36
36,36
36,33
36,22
36,33
36,35
36,29
36,3
36,36
36,3
36,22
36,20
36,35
36,17
36,3
36,34
36,3
36,22
36,3
36,3
36,33
36,18
36,3
36,3
36,3
36,36
36,23
36,18
36,28
36,22
36,20
36,20
36,33
36,35
36,36
36,10
36,35
36,3
36,36
36,20
36,3
36,34
36,35
36,20
36,10
36,20
36,32
36,16
36,35
36,36
36,36
36,20
36,31
36,27
36,9
36,10
36,36
36,22
36,18
36,18
36,19
36,6
36,6
36,16
36,36
36,20
36,16
36,10
36,36
36,22
36,33
36,8
36,29
36,17
36,29
36,29
36,10
36,15
36,27
36,5
36,33
36,32
36,9
36,10
36,22
36,22
36,20
36,6
36,33
36,10
36,33
36,20
36,27
36,6
36,23
36,22
36,16
36,10
36,10
36,35
36,20
36,10
36,33
36,20
36,30
36,35
36,10
36,18
36,33
36,27
36,36
36,35
36,3
36,16
36,34
36,13
36,20
36,28
36,17
36,3
36,33
36,33
36,20
36,12
36,15
36,30
36,18
36,32
36,20
36,14
36,14
36,32
36,25
36,11
36,25
36,8
36,3
36,25
36,27
36,36
36,20
36,34
36,33
36,20
36,29
36,22
36,22
36,16
36,8
36,8
36,12
36,11
36,8
36,32
36,22
36,32
36,22
36,20
36,22
36,26
36,32
36,24
36,9
36,3
36,35
36,20
36,32
36,32
36,33
36,36
36,36
36,14
36,32
36,10
36,27
36,31
36,32
36,15
36,15
36,36
36,15
36,8
36,32
36,10
36,32
36,33
36,3
36,15
36,33
36,9
36,7
36,6
36,12
36,32
36,14
36,25
36,36
36,20
36,33
36,15
36,7
36,15
36,6
36,6
36,25
36,36
36,33
36,29
36,33
36,7
36,6
36,15
36,28
36,19
36,3
36,15
36,3
36,10
36,20
36,10
36,36
36,3
36,3
36,27
36,27
36,3
36,22
36,14
36,33
36,34
36,1
36,36
36,18
36,20
36,20
36,20
36,8
36,17
36,22
36,10
36,35
36,22
36,28
36,23
36,10
36,18
36,20
36,20
36,10
36,20
36,36
36,0
36,31
36,10
36,10
36,10
36,33
36,31
36,1
36,28
36,31
36,10
36,22
36,21
36,33
36,35
36,32
36,28
36,4
36,35
36,22
36,22
36,35
36,36
36,20
36,20
36,22
36,24
36,36
36,20
36,20
36,36
36,18
36,22
36,28
36,20
36,3
36,20
36,28
36,10
36,22
36,22
36,36
36,20
36,33
36,25
36,30
36,10
36,22
36,3
36,20
36,10
36,20
36,36
36,28
36,3
36,36
36,27
36,23
36,28
36,28
36,3
36,10
36,18
36,28
36,18
36,31
36,10
36,16
36,20
36,36
36,32
36,32
36,8
36,15
36,8
36,16
36,32
36,8
36,22
36,15
36,22
36,36
36,34
36,3
36,32
36,22
36,11
36,28
36,23
36,32
36,11
36,36
36,14
36,29
36,18
36,36
36,3
36,3
36,3
36,20
36,11
36,35
36,3
36,18
36,3
36,3
36,20
36,6
36,32
36,27
36,16
36,1
36,36
36,22
36,10
36,14
36,36
36,20
36,28
36,29
36,11
36,16
36,15
36,16
36,36
36,35
36,27
36,17
36,8
36,32
36,32
36,35
36,11
36,32
36,33
36,36
36,29
36,8
36,14
36,22
36,35
