y_true,y_pred
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,18
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,33
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,34
22,22
22,22
22,36
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,3
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,13
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,10
23,23
23,23
23,23
23,23
23,23
23,17
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,36
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
26,26
26,26
26,26
26,26
26,26
26,8
26,26
26,26
26,2
26,26
26,26
26,26
26,4
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,33
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,32
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,11
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,14
26,8
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
27,27
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
29,29
30,30
30,10
30,30
30,10
30,30
30,23
30,10
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,10
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,23
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,9
30,9
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,23
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,10
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,10
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,10
30,30
30,10
30,30
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,9
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,34
32,32
32,32
32,32
32,26
32,32
32,32
32,14
32,8
32,32
32,32
32,32
32,32
32,11
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,14
32,32
32,4
32,32
32,32
32,32
32,14
32,32
32,32
32,32
32,32
32,14
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,33
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,11
32,32
32,32
32,32
32,14
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,33
32,32
32,14
32,26
32,14
32,32
32,32
32,32
32,32
32,14
32,14
32,26
32,32
32,32
32,32
32,32
32,26
32,32
32,14
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,14
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,36
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,14
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,3
35,14
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,14
35,35
35,35
35,14
35,35
35,35
35,35
36,36
36,10
36,36
36,36
36,36
36,9
36,36
36,36
36,36
36,16
36,1
36,20
36,35
36,36
36,13
36,36
36,10
36,35
36,3
36,3
36,13
36,14
36,13
36,34
36,8
36,3
36,20
36,3
36,36
36,33
36,13
36,36
36,18
36,13
36,17
36,18
36,17
36,13
36,36
36,35
36,36
36,3
36,3
36,13
36,10
36,3
36,15
36,17
36,30
36,20
36,3
36,10
36,18
36,36
36,3
36,36
36,3
36,3
36,3
36,3
36,10
36,30
36,14
36,18
36,3
36,9
36,33
36,28
36,27
36,18
36,10
36,3
36,35
36,18
36,3
36,17
36,36
36,3
36,3
36,10
36,19
36,3
36,13
36,3
36,17
36,30
36,10
36,13
36,13
36,20
36,3
36,36
36,18
36,6
36,35
36,18
36,36
36,3
36,18
36,3
36,36
36,3
36,3
36,13
36,9
36,3
36,3
36,36
36,3
36,36
36,36
36,36
36,18
36,20
36,3
36,14
36,36
36,23
36,13
36,36
36,35
36,3
36,13
36,13
36,14
36,13
36,35
36,3
36,10
36,3
36,36
36,8
36,17
36,36
36,36
36,3
36,34
36,18
36,14
36,10
36,36
36,35
36,13
36,13
36,36
36,17
36,34
36,35
36,14
36,10
36,13
36,13
36,17
36,3
36,20
36,10
36,36
36,36
36,14
36,23
36,3
36,3
36,8
36,3
36,3
36,36
36,36
36,17
36,3
36,14
36,14
36,13
36,36
36,18
36,22
36,36
36,13
36,27
36,36
36,10
36,18
36,9
36,36
36,36
36,36
36,22
36,22
36,13
36,36
36,13
36,3
36,36
36,23
36,36
36,13
36,13
36,3
36,20
36,35
36,3
36,20
36,36
36,20
36,18
36,36
36,23
36,36
36,10
36,10
36,17
36,14
36,36
36,3
36,36
36,3
36,3
36,3
36,3
36,10
36,3
36,27
36,3
36,9
36,28
36,35
36,14
36,3
36,9
36,10
36,36
36,3
36,36
36,35
36,3
36,31
36,36
36,3
36,3
36,3
36,10
36,34
36,36
36,36
36,10
36,35
36,20
36,23
36,30
36,3
36,3
36,23
36,3
36,3
36,10
36,3
36,3
36,3
36,14
36,10
36,10
36,3
36,3
36,3
36,36
36,36
36,3
36,3
36,35
36,3
36,3
36,18
36,10
36,18
36,3
36,13
36,3
36,28
36,13
36,13
36,13
36,13
36,10
36,3
36,20
36,3
36,11
36,3
36,3
36,10
36,36
36,36
36,36
36,3
36,3
36,10
36,17
36,3
36,20
36,13
36,3
36,36
36,18
36,10
36,23
36,17
36,33
36,35
36,22
36,36
36,13
36,10
36,18
36,23
36,33
36,3
36,28
36,3
36,17
36,3
36,3
36,10
36,14
36,20
36,22
36,3
36,10
36,36
36,33
36,13
36,36
36,30
36,3
36,18
36,35
36,10
36,10
36,27
36,18
36,36
36,34
36,18
36,9
36,18
36,35
36,36
36,36
36,36
36,14
36,20
36,3
36,3
36,22
36,35
36,3
36,9
36,10
36,10
36,36
36,35
36,13
36,36
36,14
36,3
36,23
36,8
36,36
36,36
36,3
36,36
36,28
36,3
36,3
36,36
36,36
36,3
36,34
36,36
36,33
36,3
36,18
36,35
36,3
36,13
36,3
36,3
36,14
36,36
36,36
36,35
36,13
36,28
36,14
36,35
36,10
36,36
36,36
36,34
36,10
36,3
36,3
36,10
36,17
36,36
36,3
36,36
36,18
36,10
36,10
36,3
36,23
36,33
36,3
36,3
36,3
36,3
36,30
36,10
36,3
36,35
36,20
36,14
36,6
36,36
36,36
36,8
36,13
36,35
36,3
36,13
36,13
36,35
36,3
36,10
36,10
36,35
36,3
36,3
36,13
36,13
36,10
36,14
36,14
36,3
36,3
36,18
36,13
36,8
36,10
36,36
36,36
36,3
36,3
36,36
36,30
36,14
36,10
36,14
36,13
36,13
36,36
36,36
36,27
36,3
36,10
36,20
36,35
36,36
36,3
36,35
36,36
36,36
36,18
36,8
36,36
36,22
36,20
36,36
36,10
36,36
36,14
36,3
36,17
36,3
36,8
36,35
36,35
36,10
36,35
36,3
36,36
36,3
36,10
36,10
36,3
36,3
36,36
36,23
36,22
36,36
36,18
36,22
36,9
36,14
36,22
36,8
36,36
36,18
36,35
36,3
36,11
36,3
36,3
36,10
36,17
36,18
36,36
36,35
36,21
36,9
36,5
36,36
36,8
36,10
36,3
36,35
36,14
36,5
36,3
36,9
36,36
36,36
36,36
36,18
36,35
36,36
36,5
36,36
36,36
36,33
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,16
36,36
36,36
36,33
36,36
36,36
36,33
36,36
36,33
36,36
36,36
36,36
36,33
36,36
36,36
36,14
36,36
36,36
36,3
36,36
36,36
36,33
36,36
36,36
36,36
36,36
36,36
36,26
36,36
36,36
36,36
36,36
36,36
36,18
36,36
36,36
36,36
36,36
36,14
36,36
36,18
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,2
36,36
36,11
36,2
36,36
36,36
36,5
36,36
36,36
36,36
36,36
36,36
36,36
36,3
36,2
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,9
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,25
36,32
36,1
36,1
36,11
36,14
36,18
36,15
36,8
36,15
36,1
36,14
36,36
36,14
36,15
36,36
36,36
36,8
36,15
36,36
36,6
36,36
36,15
36,36
36,10
36,30
36,15
36,15
36,9
36,36
36,1
36,8
36,18
36,3
36,25
36,11
36,20
36,21
36,11
36,5
36,10
36,24
36,32
36,19
36,21
36,36
36,1
36,34
36,15
36,36
36,36
36,15
36,1
36,27
36,21
36,6
36,36
36,21
36,14
36,36
36,18
36,15
36,36
36,32
36,15
36,10
36,26
36,10
36,36
36,25
36,15
36,6
36,36
36,25
36,36
36,21
36,35
36,10
36,9
36,9
36,36
36,29
36,36
36,33
36,1
36,19
36,36
36,36
36,36
36,11
36,15
36,26
36,14
36,32
36,32
36,14
36,14
36,14
36,36
36,15
36,36
36,29
36,10
36,14
36,5
36,36
36,15
36,14
36,10
36,36
36,33
36,15
36,15
36,15
36,36
36,8
36,25
36,25
36,14
36,36
36,12
36,36
36,15
36,36
36,14
36,21
36,13
36,9
36,1
36,10
36,9
36,36
36,15
36,15
36,4
36,5
36,22
36,15
36,35
36,3
36,3
36,15
36,14
36,15
36,13
36,13
36,29
36,11
36,15
36,1
36,18
36,10
36,8
36,15
36,13
36,13
36,36
36,13
36,23
36,10
36,14
36,20
36,17
36,3
36,36
36,8
36,15
36,27
36,13
36,13
36,13
36,13
36,13
36,36
36,13
36,3
36,18
36,18
36,13
36,13
36,34
36,36
36,13
36,36
36,23
36,17
36,36
36,32
36,13
36,13
36,13
36,10
36,36
36,23
36,36
36,14
36,13
36,31
36,13
36,36
36,13
36,36
36,13
36,35
36,14
36,36
36,27
36,17
36,35
36,14
36,15
36,15
36,35
36,35
36,35
36,36
36,17
36,36
36,14
36,13
36,23
36,3
36,14
36,36
36,36
36,34
36,14
36,14
36,36
36,14
36,14
36,10
36,13
36,36
36,1
36,10
36,15
36,14
36,15
36,1
36,28
36,13
36,13
36,36
36,22
36,10
36,17
36,36
36,36
36,23
36,14
36,13
36,10
36,36
36,36
36,10
36,10
36,13
36,23
36,13
36,36
36,13
36,36
36,36
36,36
36,5
36,36
36,35
36,20
36,8
36,33
36,33
36,33
36,5
36,32
36,32
36,30
36,14
36,14
36,23
36,36
36,36
36,10
36,36
36,36
36,17
36,29
36,14
36,3
36,14
36,36
36,20
36,17
36,23
36,23
36,36
36,23
36,17
36,36
36,36
36,30
36,36
36,17
36,35
36,3
36,6
36,36
36,10
36,35
36,36
36,35
36,20
36,23
36,14
36,3
36,15
36,35
36,14
36,36
36,23
36,18
36,33
36,10
36,35
36,36
36,36
36,8
36,35
36,13
36,28
36,29
36,20
36,36
36,3
36,36
36,3
36,22
36,14
36,13
36,36
36,22
36,36
36,10
36,23
36,28
36,36
36,36
36,36
36,10
36,3
36,18
36,35
36,10
36,3
36,33
36,30
36,10
36,36
36,36
36,36
36,34
36,13
36,14
36,36
36,3
36,36
36,3
36,3
36,35
36,14
36,36
36,3
36,10
36,3
36,3
36,13
36,35
36,15
36,20
36,14
36,20
36,36
36,14
36,14
36,3
36,14
36,20
36,36
36,36
36,13
36,23
36,19
36,13
36,3
36,36
36,3
36,3
36,35
36,36
36,36
36,13
36,14
36,36
36,14
36,36
36,23
36,36
36,13
36,13
36,13
36,13
36,23
36,13
36,20
36,17
36,23
36,35
36,10
36,9
36,36
36,3
36,6
36,13
36,13
36,13
36,3
36,8
36,14
36,36
36,27
36,13
36,13
36,35
36,13
36,13
36,3
36,13
36,13
36,36
36,36
36,18
36,20
36,14
36,20
36,3
36,14
36,3
36,3
36,1
36,3
36,3
36,36
36,3
36,23
36,13
36,13
36,28
36,13
36,18
36,17
36,10
36,3
36,13
36,13
36,13
36,3
36,36
36,13
36,36
36,13
36,13
36,20
36,20
36,36
36,20
36,10
36,35
36,35
36,18
36,8
36,9
36,33
36,13
36,13
36,13
36,18
36,10
36,23
36,13
36,13
36,31
36,3
36,13
36,36
36,13
36,13
36,13
36,13
36,13
36,3
36,14
36,36
36,3
36,36
36,17
36,3
36,10
36,17
36,34
36,36
36,23
36,22
36,3
36,13
36,13
36,30
36,14
36,10
36,6
36,36
36,13
36,30
36,13
36,14
36,36
36,36
36,20
36,36
36,18
36,3
36,8
36,3
36,13
36,10
36,13
36,13
36,14
36,3
36,13
36,13
36,13
36,17
36,10
36,27
36,36
36,33
36,3
36,36
36,10
36,33
36,13
36,20
36,10
36,36
36,17
36,10
36,14
36,13
36,13
36,36
36,3
36,13
36,35
36,13
36,10
36,17
36,14
36,34
36,13
36,13
36,36
36,3
36,36
36,14
36,35
36,3
36,36
36,36
36,3
36,22
36,20
36,36
36,17
36,14
36,14
36,28
36,18
36,36
36,18
36,36
36,36
36,22
36,36
36,36
36,34
36,20
36,18
36,30
36,10
36,3
36,36
36,25
36,23
36,36
36,17
36,34
36,36
36,36
36,36
36,13
36,23
36,13
36,13
36,36
36,13
36,36
36,3
36,13
36,18
36,13
36,3
36,35
36,3
36,3
36,36
36,3
36,20
36,3
36,18
36,33
36,36
36,3
36,3
36,3
36,36
36,22
36,36
36,17
36,3
36,13
36,14
36,23
36,3
36,3
36,3
36,13
36,35
36,3
36,17
36,3
36,36
36,36
36,36
36,20
36,10
36,36
36,13
36,35
36,3
36,13
36,8
36,13
36,13
36,17
36,13
36,36
36,13
36,36
36,3
36,10
36,36
36,36
36,36
36,13
36,10
36,13
36,10
36,17
36,13
36,13
36,13
36,13
36,18
36,35
36,13
36,36
36,36
36,3
36,8
36,13
36,22
36,3
36,8
36,33
36,14
36,20
36,29
36,36
36,14
36,1
36,14
36,36
36,22
36,33
36,14
36,34
36,36
36,36
36,35
36,13
36,13
36,18
36,35
36,13
36,3
36,10
36,10
36,3
36,14
36,36
36,3
36,36
36,22
36,23
36,18
36,3
36,35
36,36
36,10
36,13
36,36
36,13
36,13
36,8
36,13
36,13
36,13
36,13
36,13
36,8
36,13
36,13
36,13
36,36
36,3
36,13
36,18
36,36
36,36
36,30
36,28
36,35
36,14
36,36
36,36
36,8
36,36
36,13
36,36
36,36
36,3
36,36
36,13
36,13
36,36
36,17
36,3
36,36
36,28
36,13
36,36
36,14
36,3
36,30
36,3
36,17
36,36
36,13
36,13
36,13
36,3
36,3
36,13
36,14
36,35
36,3
36,18
36,27
36,3
36,20
36,33
36,36
36,10
36,3
36,3
36,36
36,3
36,3
36,3
36,36
36,35
36,3
36,13
36,14
36,36
36,10
36,3
36,10
36,3
36,10
36,10
36,3
36,30
36,14
36,3
36,33
36,35
36,8
36,36
36,3
36,18
36,18
36,36
36,23
36,36
36,14
36,33
36,3
36,28
36,36
36,14
36,3
36,3
36,10
36,3
36,3
36,18
36,36
36,10
36,3
36,36
36,3
36,3
36,10
36,34
36,36
36,10
36,3
36,20
36,36
36,10
36,23
36,3
36,8
36,10
36,10
36,36
36,14
36,3
36,3
36,28
36,17
36,34
36,3
36,34
36,3
36,3
36,10
36,3
36,17
36,36
36,3
36,3
36,36
36,36
36,3
36,3
36,28
36,35
36,34
36,3
36,3
36,36
36,3
36,3
36,3
36,10
36,10
36,3
36,3
36,3
36,27
36,17
36,36
36,10
36,20
36,36
36,18
36,3
36,8
36,3
36,3
36,27
36,19
36,14
36,3
36,10
36,23
36,35
36,9
36,36
36,20
36,20
36,3
36,3
36,3
36,36
36,36
36,36
36,3
36,36
36,20
36,36
36,10
36,35
36,3
36,20
36,10
36,13
36,36
36,3
36,14
36,13
36,20
36,36
36,3
36,3
36,3
36,14
36,10
36,10
36,33
36,36
36,10
36,3
36,35
36,36
36,34
36,13
36,10
36,36
36,18
36,10
36,3
36,36
36,8
36,36
36,10
36,33
36,10
36,17
36,3
36,3
36,35
36,10
36,3
36,23
36,3
36,33
36,36
36,36
36,10
36,20
36,3
36,36
36,36
36,36
36,13
36,3
36,9
36,14
36,36
36,13
36,10
36,3
36,3
36,18
36,10
36,3
36,3
36,10
36,18
36,36
36,10
36,36
36,14
36,22
36,36
36,17
36,36
36,3
36,32
36,36
36,31
36,13
36,9
36,36
36,13
36,13
36,13
36,14
36,35
36,36
36,17
36,13
36,36
36,3
36,3
36,36
36,3
36,9
36,36
36,35
36,36
36,36
36,20
36,3
36,3
36,3
36,3
36,35
36,30
36,3
36,18
36,36
36,36
36,3
36,16
36,22
36,34
36,10
36,36
36,13
36,3
36,36
36,10
36,3
36,3
36,3
36,3
36,18
36,30
36,3
36,36
36,3
36,27
36,20
36,34
36,14
36,36
36,3
36,17
36,3
36,14
36,20
36,36
36,10
36,3
36,3
36,22
36,3
36,10
36,14
36,36
36,10
36,36
36,3
36,36
36,36
36,20
36,36
36,10
36,9
36,36
36,9
36,36
36,36
36,10
36,14
36,23
36,27
36,3
36,18
36,3
36,3
36,3
36,17
36,36
36,18
36,36
36,22
36,10
36,36
36,0
36,30
36,14
36,3
36,3
36,36
36,14
36,19
36,3
36,36
36,17
36,18
36,10
36,3
36,35
36,10
36,10
36,33
36,3
36,3
36,3
36,3
36,3
36,36
36,36
36,36
36,23
36,34
36,13
36,3
36,3
36,10
36,35
36,9
36,36
36,28
36,33
36,3
36,20
36,3
36,10
36,3
36,3
36,36
36,3
36,3
36,36
36,23
36,3
36,36
36,33
36,36
36,23
36,35
36,10
36,10
36,23
36,30
36,36
36,3
36,20
36,17
36,10
36,36
36,23
36,18
36,10
36,10
36,35
36,3
36,18
36,36
36,3
36,36
36,3
36,20
36,3
36,36
36,3
36,10
36,10
36,10
36,20
36,35
36,36
36,36
36,36
36,36
36,35
36,3
36,16
36,36
36,22
36,36
36,36
36,36
36,10
36,28
36,35
36,34
36,3
36,33
36,36
36,3
36,3
36,36
36,3
36,10
36,14
36,35
36,5
36,36
36,30
36,36
36,33
36,30
36,8
36,36
36,36
36,8
36,3
36,10
36,10
36,10
36,10
36,14
36,36
36,36
36,8
36,36
36,9
36,3
36,36
36,3
36,36
36,20
36,14
36,17
36,3
36,34
36,3
36,36
36,3
36,3
36,3
36,18
36,3
36,20
36,35
36,36
36,23
36,3
36,3
36,3
36,20
36,3
36,33
36,17
36,36
36,10
36,35
36,3
36,35
36,30
36,3
36,3
36,10
36,20
36,27
36,10
36,15
36,3
36,14
36,10
36,10
36,20
36,27
36,28
36,9
36,10
36,9
36,23
36,20
36,22
36,9
36,6
36,36
36,14
36,3
36,10
36,16
36,36
36,36
36,14
36,36
36,14
36,26
36,36
36,36
36,36
36,19
36,8
36,36
36,5
36,33
36,9
36,9
36,8
36,17
36,3
36,10
36,25
36,33
36,23
36,8
36,3
36,30
36,34
36,23
36,14
36,16
36,10
36,3
36,10
36,10
36,10
36,9
36,10
36,30
36,35
36,10
36,36
36,3
36,36
36,36
36,30
36,35
36,9
36,36
36,13
36,10
36,36
36,14
36,36
36,33
36,9
36,3
36,36
36,15
36,30
36,35
36,14
36,20
36,14
36,14
36,14
36,25
36,36
36,25
36,8
36,36
36,14
36,36
36,22
36,3
36,3
36,36
36,3
36,8
36,36
36,22
36,21
36,36
36,36
36,1
36,29
36,8
36,5
36,36
36,36
36,36
36,10
36,12
36,12
36,8
36,36
36,5
36,3
36,14
36,3
36,32
36,9
36,9
36,8
36,17
36,15
36,29
36,23
36,10
36,27
36,26
36,14
36,15
36,3
36,6
36,32
36,36
36,23
36,29
36,8
36,3
36,15
36,36
36,5
36,15
36,25
36,9
36,36
36,14
36,25
36,28
36,3
36,14
36,15
36,15
36,15
36,25
36,36
36,16
36,36
36,33
36,29
36,33
36,15
36,6
36,32
36,34
36,9
36,18
36,14
36,36
36,10
36,10
36,16
36,36
36,3
36,3
36,13
36,14
36,10
36,14
36,14
36,33
36,35
36,22
36,36
36,3
36,36
36,3
36,20
36,9
36,11
36,18
36,10
36,36
36,36
36,30
36,10
36,36
36,36
36,3
36,3
36,20
36,34
36,36
36,10
36,10
36,10
36,10
36,14
36,33
36,9
36,36
36,36
36,30
36,10
36,9
36,21
36,19
36,8
36,36
36,28
36,1
36,36
36,22
36,14
36,28
36,36
36,18
36,3
36,36
36,9
36,36
36,10
36,35
36,25
36,10
36,30
36,18
36,36
36,3
36,3
36,36
36,10
36,36
36,36
36,36
36,10
36,3
36,14
36,30
36,3
36,22
36,28
36,20
36,3
36,36
36,36
36,8
36,3
36,36
36,18
36,6
36,23
36,3
36,3
36,35
36,8
36,35
36,8
36,3
36,36
36,36
36,23
36,14
36,9
36,14
36,15
36,36
36,15
36,36
36,14
36,15
36,14
36,15
36,36
36,8
36,3
36,3
36,36
36,36
36,11
36,36
36,23
36,36
36,3
36,3
36,14
36,14
36,3
36,13
36,36
36,3
36,3
36,20
36,22
36,3
36,3
36,3
36,3
36,3
36,8
36,14
36,36
36,35
36,36
36,15
36,14
36,14
36,36
36,14
36,34
36,20
36,10
36,14
36,9
36,22
36,36
36,25
36,36
36,14
36,14
36,17
36,8
36,36
36,14
36,22
36,14
36,8
36,36
36,6
36,14
36,15
36,14
36,14
36,18
